
begin transaction

 create table HP_ILCE
 (

    ID         Int NOT NULL,
    IL_ID      INTEGER,
    IL_KODU    VARCHAR(10),
    ILCE_ADI   VARCHAR(100),
    ILCE_KODU  VARCHAR(20),
    UYAP_KODU  VARCHAR(10)    

    constraint  PK_ILCE primary key (ID)
 )

 create index X_HP_ILCE1 on HP_ILCE (IL_KODU, ILCE_KODU, UYAP_KODU )
 create index X_HP_ILCE2 on HP_ILCE (IL_KODU, ILCE_ADI)


 grant select, insert, update, delete on HP_ILCE to public

commit transaction


begin transaction


INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES ( 93, 1, '1', 'SEYHAN', '1104', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (104, 1, '1', 'YUMURTALIK', '1734', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (105, 1, '1', 'YÜREÐÝR', '1748', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (106, 1, '1', 'SARIÇAM', '2032', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (107, 1, '1', 'ÇUKUROVA', '2033', '' );

INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (108, 2, '2', 'MERKEZ', '1105', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (109, 2, '2', 'BESNÝ', '1182', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (110, 2, '2', 'ÇELÝKHAN', '1246', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (111, 2, '2', 'GERGER', '1347', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (112, 2, '2', 'GÖLBAÞI', '1354', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (113, 2, '2', 'KAHTA', '1425', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (114, 2, '2', 'SAMSAT', '1592', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (115, 2, '2', 'SÝNCÝK', '1985', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (116, 2, '2', 'TUT', '1989', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (117, 3, '3', 'MERKEZ', '1108', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (118, 3, '3', 'BAÞMAKÇI', '1771', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (119, 3, '3', 'BAYAT', '1773', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (120, 3, '3', 'BOLVADÝN', '1200', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (121, 3, '3', 'ÇAY', '1239', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (122, 3, '3', 'DAZKIRI', '1267', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (123, 3, '3', 'DÝNAR', '1281', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (124, 3, '3', 'EMÝRDAÐ', '1306', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (125, 3, '3', 'ÝHSANÝYE', '1404', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (126, 3, '3', 'ÝSCEHÝSAR', '1809', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (127, 3, '3', 'SANDIKLI', '1594', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (128, 3, '3', 'SÝNANPAÞA', '1626', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (129, 3, '3', 'SULTANDAÐI', '1639', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (130, 3, '3', 'ÞUHUT', '1664', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (131, 3, '3', 'ÇOBANLAR', '1906', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (132, 3, '3', 'EVCÝLER', '1923', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (133, 3, '3', 'HOCALAR', '1944', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (134, 3, '3', 'KIZILÖREN', '1961', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (135, 4, '4', 'MERKEZ', '1111', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (136, 4, '4', 'DÝYADÝN', '1283', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (137, 4, '4', 'DOÐUBEYAZIT', '1287', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (138, 4, '4', 'ELEÞKÝRT', '1301', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (139, 4, '4', 'HAMUR', '1379', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (140, 4, '4', 'PATNOS', '1568', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (141, 4, '4', 'TAÞLIÇAY', '1667', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (142, 4, '4', 'TUTAK', '1691', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (143, 5, '68', 'MERKEZ', '1120', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (144, 5, '68', 'AÐAÇÖREN', '1860', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (145, 5, '68', 'GÜZELYURT', '1861', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (146, 5, '68', 'ORTAKÖY', '1557', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (147, 5, '68', 'SARIYAHÞÝ', '1866', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (148, 5, '68', 'ESKÝL', '1921', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (149, 5, '68', 'GÜLAÐAÇ', '1932', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (150, 6, '5', 'MERKEZ', '1134', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (151, 6, '5', 'GÖYNÜCEK', '1363', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (152, 6, '5', 'GÜMÜÞHACIKÖY', '1368', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (153, 6, '5', 'MERZÝFON', '1524', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (154, 6, '5', 'SULUOVA', '1641', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (155, 6, '5', 'TASOVA', '1668', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (156, 6, '5', 'HAMAMÖZÜ', '1938', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (157, 7, '6', 'ALTINDAÐ', '1130', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (158, 7, '6', 'AYAÞ', '1157', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (159, 7, '6', 'BALA', '1167', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (160, 7, '6', 'BEYPAZARI', '1187', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (161, 7, '6', 'ÇAMLIDERE', '1227', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (162, 7, '6', 'ÇANKAYA', '1231', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (163, 7, '6', 'ÇUBUK', '1260', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (164, 7, '6', 'ELMADAÐ', '1302', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (165, 7, '6', 'GÖLBAÞI', '1744', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (166, 7, '6', 'GÜDÜL', '1365', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (167, 7, '6', 'HAYMANA', '1387', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (168, 7, '6', 'KALECÝK', '1427', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (169, 7, '6', 'KAZAN', '1815', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (170, 7, '6', 'KEÇÝÖREN', '1745', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (171, 7, '6', 'KIZILCAHAMAM', '1473', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (172, 7, '6', 'MAMAK', '1746', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (173, 7, '6', 'NALLIHAN', '1539', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (174, 7, '6', 'POLATLI', '1578', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (175, 7, '6', 'SÝNCAN', '1747', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (176, 7, '6', 'ÞEREFLÝKOÇHÝSAR', '1658', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (177, 7, '6', 'YENÝMAHALLE', '1723', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (178, 7, '6', 'AKYURT', '1872', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (179, 7, '6', 'ETÝMESGUT', '1922', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (180, 7, '6', 'EVREN', '1924', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (181, 7, '6', 'PURSAKLAR', '2034', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (182, 8, '7', 'AKSEKÝ', '1121', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (183, 8, '7', 'ALANYA', '1126', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (184, 8, '7', 'ELMALI', '1303', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (185, 8, '7', 'FÝNÝKE', '1333', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (186, 8, '7', 'GAZÝPAÞA', '1337', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (187, 8, '7', 'GÜNDOÐMUÞ', '1370', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (188, 8, '7', 'DEMRE', '1811', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (189, 8, '7', 'KAÞ', '1451', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (190, 8, '7', 'KORKUTELÝ', '1483', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (191, 8, '7', 'KUMLUCA', '1492', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (192, 8, '7', 'MANAVGAT', '1512', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (193, 8, '7', 'SERÝK', '1616', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (194, 8, '7', 'ÝBRADÝ', '1946', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (195, 8, '7', 'KEMER', '1959', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (196, 8, '7', 'AKSU', '2035', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (197, 8, '7', 'DÖÞEMEALTI', '2036', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (198, 8, '7', 'KEPEZ', '2037', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (199, 8, '7', 'MURATPAÞA', '2039', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (200, 8, '7', 'KONYAALTI', '2038', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (201, 9, '75', 'MERKEZ', '1144', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (202, 9, '75', 'ÇILDIR', '1252', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (203, 9, '75', 'DAMAL', '2008', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (204, 9, '75', 'GÖLE', '1356', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (205, 9, '75', 'HANAK', '1380', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (206, 9, '75', 'POSOF', '1579', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (207, 10, '8', 'MERKEZ', '1152', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (208, 10, '8', 'ARDANUÇ', '1145', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (209, 10, '8', 'ARHAVÝ', '1147', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (210, 10, '8', 'BORÇKA', '1202', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (211, 10, '8', 'HOPA', '1395', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (212, 10, '8', 'MURGUL', '1828', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (213, 10, '8', 'ÞAVÞAT', '1653', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (214, 10, '8', 'YUSUFELÝ', '1736', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (215, 11, '9', 'BOZDOÐAN', '1206', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (216, 11, '9', 'BUHARKENT', '1781', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (217, 11, '9', 'ÇÝNE', '1256', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (218, 11, '9', 'GERMENCÝK', '1348', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (219, 11, '9', 'INCÝRLÝOVA', '1807', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (220, 11, '9', 'KARACASU', '1435', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (221, 11, '9', 'KOÇARLI', '1479', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (222, 11, '9', 'KUÞADASI', '1497', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (223, 11, '9', 'KUYUCAK', '1498', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (224, 11, '9', 'NAZÝLLÝ', '1542', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (225, 11, '9', 'SÖKE', '1637', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (226, 11, '9', 'SULTANHÝSAR', '1640', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (227, 11, '9', 'YENÝPAZAR', '1724', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (228, 11, '9', 'KARPUZLU', '1957', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (229, 11, '9', 'KÖÞK', '1968', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (230, 11, '9', 'DÝDÝM', '2000', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (231, 11, '9', 'EFELER', '2076', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (232, 12, '999', 'MERKEZ TEÞKÝLATI', '-65', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (233, 12, '999', 'MERKEZE BAÐLI TAÞRA', '-56', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (234, 12, '999', 'Y.Dýþý-Romanya', '-57', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (235, 12, '999', 'Y.Dýþý-Arnavutluk', '-27', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (236, 12, '999', 'Y.Dýþý-Belarus', '-28', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (237, 12, '999', 'Y.Dýþý-Tacikistan', '-7', '' );
INSERT INTO HP_ILCE (ID, IL_ID, IL_KODU, ILCE_ADI, ILCE_KODU, UYAP_KODU ) VALUES (238, 12, '999', 'Y.Dýþý-Azerbaycan', '-2', '' );
