
/* VALUE_TYPE = 1 : SmallInt, 2 : Int32, 3 : String, 4 : Byte   5 : Numeric */

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_TD',  602, '', 'Alýþ irsaliyesi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_TD',  603, '', 'Ürün Giriþ Formu' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_TD',   23, '', 'Kredi kartý extresi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_TD',   91, '', 'Muhasebeden gelen ödeme evraklarý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_TD',   92, '', 'Muhasebeden gelen resmi evraklar' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_TD',   93, '', 'Kurumlardan gelen yazýlar' )
 
 insert into SYS_TYPES_H values( 0, 1, 1,    'EVRAK_SONUC_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_SONUC_TD',   0, '', 'Yeni' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_SONUC_TD',   1, '', 'Bekliyor' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_SONUC_TD',   2, '', 'Gereði Yapýldý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_SONUC_TD',   9, '', 'Konuyu Kapat' )
 
 
 insert into SYS_TYPES_H values( 0, 1, 1,    'EVRAK_ILETISIM_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_ILETISIM_TD',   1, '', 'Posta' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_ILETISIM_TD',   2, '', 'Kargo' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_ILETISIM_TD',   3, '', 'e-mail' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_ILETISIM_TD',   4, '', 'Sms' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_ILETISIM_TD',   5, '', 'Fax' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_ILETISIM_TD',   6, '', 'Elden evrak' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_ILETISIM_TD',   7, '', 'Telefonla' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'EVRAK_ILETISIM_TD',  99, '', 'Diðer' )
 
 
 
 insert into SYS_TYPES_H values( 0, 1, 1,    'FNS_ARAC_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_ARAC_TD',   10, '', '1  Nakit' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_ARAC_TD',   23, '', '2  Kredi Kartý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_ARAC_TD',   24, '', '3  POS' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_ARAC_TD',   22, '', '4  Hesaba Havale/EFT' )
 
 insert into SYS_TYPES_H values( 0, 1, 2,    'FNS_OZELLIK1_TD')
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_OZELLIK1_TD',   1, '', 'Otomatik Ödemesi Var' )
 
  
 insert into SYS_TYPES_H values( 0, 1, 1,    'FNS_HESAP')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   10, '', 'Nakit Kasasý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   20, '', 'Banka' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   21, '', 'Þube' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   22, '', 'Banka Hesabý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   23, '', 'Kredi Kartý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   24, '', 'POS' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   26, '', 'Banka Kredisi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   28, '', 'Taksit' ) -- alacak/müþteri borcu taksidi
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   29, '', 'Ek Ýþlemler' ) -- Finans Ýþlemleri sýrasýnda veznenin yapabileceði Ek Ýþlemler (Cari Hesaba Yaz, Hesap Parçala, vb..) 


 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   41, '', 'Alýnan Çek' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   42, '', 'Verilen Çek' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   43, '', 'Alýnan Senet' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   44, '', 'Verilen Senet' )
  
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   46, '', 'Cari Hesaba Yaz' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   47, '', 'Hesabý Parçala' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   48, '', 'Taksit Oluþtur' )
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   50, '', 'Cari' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   60, '', 'Stok' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   61, '', 'Fatura Tahsilatý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   62, '', 'Fatura Ödeme' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   63, '', 'Perakende Satýþ Tahsilatý' )
   

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   71, '', 'Gelir' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   72, '', 'Gider' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   73, '', 'Resmi Muhasebe' )

 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   710, '', 'Gelir Ýþlem Tipi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   720, '', 'Gider Ýþlem Tipi' )
 -- insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP',   730, '', 'Vergi Hesap Türleri' )


 insert into SYS_TYPES_H values( 0, 1, 2,    'FNS_HESAP_INT')
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   10, '', 'Nakit Kasasý' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   20, '', 'Banka' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   21, '', 'Þube' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   22, '', 'Banka Hesabý' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   23, '', 'Kredi Kartý' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   24, '', 'POS' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   26, '', 'Banka Kredisi' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   41, '', 'Alýnan Çek' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   42, '', 'Verilen Çek' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   43, '', 'Alýnan Senet' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   44, '', 'Verilen Senet' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   46, '', 'Cari Hesaba Yaz' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   47, '', 'Hesabý Parçala' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   48, '', 'Taksit Oluþtur' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   50, '', 'Cari' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   60, '', 'Stok' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   61, '', 'Fatura Tahsilatý' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   62, '', 'Fatura Ödeme' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   63, '', 'Perakende Satýþ Tahsilatý' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   71, '', 'Gelir' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'FNS_HESAP_INT',   72, '', 'Gider' )
 

 
 -- gelir hesap türleri
 -- Nereden tahsil edilecek
 
 insert into SYS_TYPES_H values( 0, 1, 1,    'FNS_NERDEN')
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NERDEN',   50, '', 'Cariden alýnan' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NERDEN',   61, '', 'Kesilen faturanýn tahsilatý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NERDEN',   63, '', 'Perakende satýþýn tahsilatý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NERDEN',   71, '', 'Gelir hesaplarýndan' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NERDEN',   22, '', 'Banka hesabýndan çekilen' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NERDEN',   24, '', 'POS hesabýndan geçen' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NERDEN',   10, '', 'Diðer kasadan gelen, virman' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NERDEN',   41, '', 'Alýnan çek tahsilatý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NERDEN',   43, '', 'Alýnan senet tahsilatý' )
 
 
 -- gider hesap türleri
 -- Nereye ödenecek
 
 insert into SYS_TYPES_H values( 0, 1, 1,    'FNS_NEREYE')
 
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NEREYE',   72, '', 'Giderlere' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NEREYE',   50, '', 'Cariye ödeme' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NEREYE',   22, '', 'Banka hesabýna yatýrýlan' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NEREYE',   10, '', 'Diðer kasalara verilen' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NEREYE',   23, '', 'Kredi kartý borcu ödemesi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NEREYE',   26, '', 'Kredi taksidi ödemesi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NEREYE',   42, '', 'Verilen çekin ödemesi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NEREYE',   44, '', 'Verilen senedin ödemesi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NEREYE',   62, '', 'Mal alým faturasý ödemesi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NEREYE',  591, '', 'Personele' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_NEREYE',  531, '', 'Kamu kurumuna (vergi vb..) ' )


  

 insert into SYS_TYPES_H values( 0, 1, 1, 'CARI_TIPI')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI',   511, '', 'Gerçek Kiþi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI',   521, '', 'Özel Firma' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI',   531, '', 'Kamu Kurumu' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI',   541, '', 'Bayii' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI',   551, '', 'Tedarikci' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI',   561, '', 'Hizmet Aldýðýmýz Özel Firma' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI',   571, '', 'Hizmet Aldýðýmýz Resmi Kurum' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI',   591, '', 'Personel' )

 insert into SYS_TYPES_H values( 0, 1, 1, 'CARI_TIPI_INT')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI_INT',   511, '', 'Gerçek Kiþi' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI_INT',   521, '', 'Özel Firma' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI_INT',   531, '', 'Kamu Kurumu' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI_INT',   541, '', 'Bayii' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI_INT',   551, '', 'Tedarikci' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI_INT',   561, '', 'Hizmet Aldýðýmýz Özel Firma' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI_INT',   571, '', 'Hizmet Aldýðýmýz Resmi Kurum' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI_INT',   591, '', 'Personel' )


 insert into SYS_TYPES_H values( 0, 1, 1, 'CLIENT_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CLIENT_TD',   1, '', 'Firma' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CLIENT_TD',   2, '', 'Þube' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CLIENT_TD',   3, '', 'Bölüm' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CLIENT_TD',   4, '', 'Departman' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CLIENT_TD',   5, '', 'Kullanýcý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CLIENT_TD',   6, '', 'Bilgisayar' )
 
 insert into SYS_TYPES_H values( 0, 1, 2, 'CLIENT_TD2')
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'CLIENT_TD2',   1, '', 'Firma' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'CLIENT_TD2',   2, '', 'Þube' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'CLIENT_TD2',   3, '', 'Bölüm' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'CLIENT_TD2',   4, '', 'Departman' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'CLIENT_TD2',   5, '', 'Kullanýcý' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'CLIENT_TD2',   6, '', 'Bilgisayar' )
 

 /*
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI',   911, '', 'Firma' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI',   921, '', 'Þube' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI',   931, '', 'Departman' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI',   941, '', 'Fabrika' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI',   951, '', 'Depo' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'CARI_TIPI',   981, '', 'Bilgisayar' )
 */
 

 insert into SYS_TYPES_H values( 0, 1, 1, 'PARA_TURU')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PARA_TURU',   0, '', 'TL' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PARA_TURU',   11, '', '$' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'PARA_TURU',   12, '', '€' )
 
 insert into SYS_TYPES_H values( 0, 1, 2, 'PARA_TURU2')
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'PARA_TURU2',   0, '', 'TL' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'PARA_TURU2',   11, '', '$' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'PARA_TURU2',   12, '', '€' )
 

 insert into SYS_TYPES_H values( 0, 1, 3, 'BANKA')
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'BANKA',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'BANKA',   0, 'ZÝRAAT BANKASI', 'ZÝRAAT BANKASI' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'BANKA',   0, 'HALK BANKASI', 'HALK BANKASI' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'BANKA',   0, 'ÝÞ BANKASI', 'ÝÞ BANKASI' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'BANKA',   0, 'GARANTÝ BANKASI', 'GARANTÝ BANKASI' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'BANKA',   0, 'YAPI KREDÝ BANKASI', 'YAPI KREDÝ BANKASI' )
 

 insert into SYS_TYPES_H values( 0, 1, 2, 'BANKA_HESAP_TD')
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'BANKA_HESAP_TD',    0, '', 'Tanýmsýz' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'BANKA_HESAP_TD',    1, '', 'Bireysel - Vadesiz' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'BANKA_HESAP_TD',    2, '', 'Bireysel - Vadeli' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'BANKA_HESAP_TD',    3, '', 'Bireysel - e-Vadeli' )

 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'BANKA_HESAP_TD',   11, '', 'Ticari - Vadesiz' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'BANKA_HESAP_TD',   12, '', 'Ticari - Vadeli' )
 
 insert into SYS_TYPES_H values( 0, 1, 2, 'BANKA_KART_TD')
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'BANKA_KART_TD',    0, '', 'Tanýmsýz' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'BANKA_KART_TD',    1, '', 'Hesap Kartý' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'BANKA_KART_TD',    2, '', 'Kredi Kartý' )


 insert into SYS_TYPES_H values( 0, 1, 2, 'KASA_HESAP_TD')
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'KASA_HESAP_TD',   0, '', 'Nakit' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'KASA_HESAP_TD',   1, '', 'Para Kart' )
 insert into SYS_TYPES_L values( 0, 1, 2, 0, 'KASA_HESAP_TD',   2, '', 'Sanal' )

 
 insert into SYS_TYPES_H values( 0, 1, 1, 'FNS_TBOX_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_TBOX_TD',   1, '', 'Vezne' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_TBOX_TD',   2, '', 'Tahsilat/Ödeme Aracý' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_TBOX_TD',   3, '', 'Personel' )

 
 insert into SYS_TYPES_H values( 0, 1, 1, 'FNS_HESAP_TD')
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP_TD',   10, '', 'Nakit Ýþlemleri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP_TD',   22, '', 'Banka Hesabý Hareketleri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP_TD',   23, '', 'Kredi Kartý Hareketleri' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'FNS_HESAP_TD',   24, '', 'POS Hareketler' )


/* ************* */

 /*
 insert into SYS_TYPES_H values( 0, 1, 1, 'TAHSIL_TIPI')

 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TAHSIL_TIPI',   0, '', '' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TAHSIL_TIPI',   1, '', 'Ýlkokul' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TAHSIL_TIPI',   2, '', 'Ortaokul' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TAHSIL_TIPI',   3, '', 'Lise' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TAHSIL_TIPI',   4, '', 'YüksekOkul' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TAHSIL_TIPI',   5, '', 'Üniversite' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TAHSIL_TIPI',   5, '', 'Meslek - Teknik Lise' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TAHSIL_TIPI',   6, '', 'Ýköðretim' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TAHSIL_TIPI',   7, '', 'Y.Lisans' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TAHSIL_TIPI',   8, '', 'Doktora' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TAHSIL_TIPI',   9, '', 'Yetiþkin 2.Kademe' )
 insert into SYS_TYPES_L values( 0, 1, 1, 0, 'TAHSIL_TIPI',   10, '', 'Denklik/Öðr.Bel.Noter Tastikli' )
 */

 /* buradaki Id ler ve caption lar Mebbisde olanlardýr. */ 
 --- DELETE FROM SYS_TYPES_L WHERE  TYPES_NAME = 'TAHSIL_TIPI'
 insert into SYS_TYPES_H values( 0, 3, 'TAHSIL_TIPI', '')
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TAHSIL_TIPI',   0, '0', '' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TAHSIL_TIPI',   1, '1', 'II. Kademe Okur Yazarlýk Belgesi' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TAHSIL_TIPI',   2, '2', 'Ýlkokul Diploma' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TAHSIL_TIPI',   3, '3', 'Ýlköðretim Diploma' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TAHSIL_TIPI',   4, '4', 'Ýlköðretim Tasdikname' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TAHSIL_TIPI',   5, '5', 'Açýk Ýlköðretim Öðrenci Belgesi' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TAHSIL_TIPI',   6, '6', 'Ortaokul Diploma' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TAHSIL_TIPI',   7, '7', 'Ortaokul Tasdikname' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TAHSIL_TIPI',   8, '8', 'Lise Diploma' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TAHSIL_TIPI',   9, '9', 'Lise Tasdikname' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TAHSIL_TIPI',   10, '10', 'Lise Öðrenci Belgesi' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TAHSIL_TIPI',   11, '11', 'Üniversite Öðrenci Belgesi' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TAHSIL_TIPI',   12, '12', 'Üniversite Diploma' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TAHSIL_TIPI',   13, '13', 'Üniversite Geçici Mezuniyet Belgesi' )
 insert into SYS_TYPES_L values( 0, 1, 3, 0, 'TAHSIL_TIPI',   14, '14', 'Denklik - Öðrenim Belgesinin Noter Tasdikli Türkçe Tercümesi' )
