
begin transaction

 create table [Lkp].[VergiDairesiTipi]
 (

   Id                 Int Unique Not null, 
   IlKodu             nVarchar(3)   null,
   IlAdi              nVarchar(30)  null, 
   IlceAdi            nVarchar(50)  null,
   VergiDairesiKodu   nVarchar(5) Unique  null,  -- SaymanlikKodu
   VergiDairesiAdi    nVarchar(100) null,

   constraint		pk_VergiDairesi primary key (Id)
 )

 create index X_VergiDairesiTipi01 on [Lkp].[VergiDairesiTipi] (VergiDairesiKodu)
 
 grant select, insert, update, delete on [Lkp].[VergiDairesiTipi] to public

 commit transaction


 begin transaction

 INSERT INTO [Lkp].[VergiDairesiTipi] (Id, IlKodu, ILAdi, IlceAdi, VergiDairesiKodu, VergiDairesiAdi )
 VALUES 

  (  1,  '01',  'ADANA',  'Merkez',  '1250',  'Adana İhtisas Vergi Dairesi Müdürlüğü'),
  ( 24,  '02',  'ADIYAMAN',  'Samsat',  '2106',  'Samsat Malmüdürlüğü'),
  ( 25,  '02',  'ADIYAMAN',  'Sincik',  '2107',  'Sincik Malmüdürlüğü'),
  ( 26,  '02',  'ADIYAMAN',  'Tut',  '2108',  'Tut Malmüdürlüğü'),
  ( 27,  '03',  'AFYONKARAHİSAR',  'Merkez',  '3201',  'Tınaztepe Vergi Dairesi Müdürlüğü'),
  ( 28,  '03',  'AFYONKARAHİSAR',  'Merkez',  '3280',  'Kocatepe Vergi Dairesi Müdürlüğü'),
  ( 29,  '03',  'AFYONKARAHİSAR',  'Dinar',  '3260',  'Dinar Vergi Dairesi Müdürlüğü'),
  ( 30,  '03',  'AFYONKARAHİSAR',  'Bolvadin',  '3261',  'Bolvadin Vergi Dairesi Müdürlüğü'),
  ( 31,  '03',  'AFYONKARAHİSAR',  'Emirdağ',  '3262',  'Emirdağ Vergi Dairesi Müdürlüğü'),
  ( 32,  '03',  'AFYONKARAHİSAR',  'Sandıklı',  '3263',  'Sandıklı Vergi Dairesi Müdürlüğü'),
  ( 33,  '03',  'AFYONKARAHİSAR',  'İscehisar',  '3264',  'İscehisar Vergi Dairesi Müdürlüğü'),
  ( 34,  '03',  'AFYONKARAHİSAR',  'Çay',  '3202',  'Çay Vergi Dairesi Müdürlüğü'),
  ( 35,  '03',  'AFYONKARAHİSAR',  'Dazkırı',  '3103',  'Dazkırı Malmüdürlüğü'),
  ( 36,  '03',  'AFYONKARAHİSAR',  'İhsaniye',  '3105',  'İhsaniye Malmüdürlüğü'),
  ( 37,  '03',  'AFYONKARAHİSAR',  'Sinanpaşa',  '3107',  'Sinanpaşa Malmüdürlüğü'),
  ( 38,  '03',  'AFYONKARAHİSAR',  'Sultandağı',  '3108',  'Sultandağı Malmüdürlüğü'),
  ( 39,  '03',  'AFYONKARAHİSAR',  'Şuhut',  '3109',  'Şuhut Malmüdürlüğü'),
  ( 40,  '03',  'AFYONKARAHİSAR',  'Başmakçı',  '3111',  'Başmakçı Malmüdürlüğü'),
  ( 41,  '03',  'AFYONKARAHİSAR',  'Bayat',  '3112',  'Bayat Malmüdürlüğü'),
  ( 42,  '03',  'AFYONKARAHİSAR',  'Çobanlar',  '3114',  'Çobanlar Malmüdürlüğü'),
  ( 43,  '03',  'AFYONKARAHİSAR',  'Evciler',  '3115',  'Evciler Malmüdürlüğü'),
  ( 44,  '03',  'AFYONKARAHİSAR',  'Hocalar',  '3116',  'Hocalar Malmüdürlüğü'),
  ( 45,  '03',  'AFYONKARAHİSAR',  'Kızılören',  '3117',  'Kızılören Malmüdürlüğü'),
  ( 46,  '04',  'AĞRI',  'Merkez',  '4260',  'Ağrı Vergi Dairesi Müdürlüğü'),
  ( 47,  '04',  'AĞRI',  'Doğubeyazıt',  '4261',  'Doğubeyazıt Vergi Dairesi Müdürlüğü'),
  ( 48,  '04',  'AĞRI',  'Patnos',  '4262',  'Patnos Vergi Dairesi Müdürlüğü'),
  ( 49,  '04',  'AĞRI',  'Diyadin',  '4101',  'Diyadin Malmüdürlüğü'),
  ( 50,  '04',  'AĞRI',  'Eleşkirt',  '4103',  'Eleşkirt Malmüdürlüğü'),
  ( 51,  '04',  'AĞRI',  'Hamur',  '4104',  'Hamur Malmüdürlüğü'),
  ( 52,  '04',  'AĞRI',  'Taşlıçay',  '4106',  'Taşlıçay Malmüdürlüğü'),
  ( 53,  '04',  'AĞRI',  'Tutak',  '4107',  'Tutak Malmüdürlüğü'),
  ( 54,  '05',  'AMASYA',  'Merkez',  '5260',  'Amasya Vergi Dairesi Müdürlüğü'),
  ( 55,  '05',  'AMASYA',  'Merzifon',  '5261',  'Merzifon Vergi Dairesi Müdürlüğü'),
  ( 56,  '05',  'AMASYA',  'Gümüşhacıköy',  '5262',  'Gümüşhacıköy Vergi Dairesi Müdürlüğü'),
  ( 57,  '05',  'AMASYA',  'Taşova',  '5263',  'Taşova Vergi Dairesi Müdürlüğü'),
  ( 58,  '05',  'AMASYA',  'Suluova',  '5264',  'Suluova Vergi Dairesi Müdürlüğü'),
  ( 59,  '05',  'AMASYA',  'Göynücek',  '5101',  'Göynücek Malmüdürlüğü'),
  ( 60,  '05',  'AMASYA',  'Hamamözü',  '5106',  'Hamamözü Malmüdürlüğü'),
  ( 61,  '06',  'ANKARA',  'Merkez',  '6280',  'Anadolu İhtisas Vergi Dairesi Müdürlüğü'),
  ( 62,  '06',  'ANKARA',  'Merkez',  '6281',  'Ankara İhtisas Vergi Dairesi Müdürlüğü'),
  ( 63,  '06',  'ANKARA',  'Merkez',  '6252',  'Veraset ve Harçlar Vergi Dairesi Müdürlüğü'),
  ( 64,  '06',  'ANKARA',  'Merkez',  '6253',  'Kavaklıdere Vergi Dairesi Müdürlüğü'),
  ( 65,  '06',  'ANKARA',  'Merkez',  '6254',  'Maltepe Vergi Dairesi Müdürlüğü'),
  ( 66,  '06',  'ANKARA',  'Merkez',  '6255',  'Yenimahalle Vergi Dairesi Müdürlüğü'),
  ( 67,  '06',  'ANKARA',  'Merkez',  '6257',  'Çankaya Vergi Dairesi Müdürlüğü'),
  ( 68,  '06',  'ANKARA',  'Merkez',  '6258',  'Kızılbey Vergi Dairesi Müdürlüğü'),
  ( 69,  '06',  'ANKARA',  'Merkez',  '6259',  'Mithatpaşa Vergi Dairesi Müdürlüğü'),
  ( 70,  '06',  'ANKARA',  'Merkez',  '6260',  'Ulus Vergi Dairesi Müdürlüğü'),
  ( 71,  '06',  'ANKARA',  'Merkez',  '6261',  'Yıldırım Beyazıt Vergi Dairesi Müdürlüğü'),
  ( 72,  '06',  'ANKARA',  'Merkez',  '6262',  'Seğmenler Vergi Dairesi Müdürlüğü'),
  ( 73,  '06',  'ANKARA',  'Merkez',  '6264',  'Dikimevi Vergi Dairesi Müdürlüğü'),
  ( 74,  '06',  'ANKARA',  'Merkez',  '6265',  'Doğanbey Vergi Dairesi Müdürlüğü'),
  ( 75,  '06',  'ANKARA',  'Merkez',  '6266',  'Yeğenbey Vergi Dairesi Müdürlüğü'),
  ( 76,  '06',  'ANKARA',  'Merkez',  '6268',  'Hitit Vergi Dairesi Müdürlüğü'),
  ( 77,  '06',  'ANKARA',  'Merkez',  '6269',  'Yahya Galip Vergi Dairesi Müdürlüğü'),
  ( 78,  '06',  'ANKARA',  'Merkez',  '6270',  'Muhammet Karagüzel Vergi Dairesi Müdürlüğü'),
  ( 79,  '06',  'ANKARA',  'Merkez',  '6271',  'Ostim Vergi Dairesi Müdürlüğü'),
  ( 80,  '06',  'ANKARA',  'Merkez',  '6272',  'Gölbaşı Vergi Dairesi Müdürlüğü'),
  ( 81,  '06',  'ANKARA',  'Merkez',  '6273',  'Sincan Vergi Dairesi Müdürlüğü'),
  ( 82,  '06',  'ANKARA',  'Merkez',  '6274',  'Dışkapı Vergi Dairesi Müdürlüğü'),
  ( 83,  '06',  'ANKARA',  'Merkez',  '6275',  'Etimesgut Vergi Dairesi Müdürlüğü'),
  ( 84,  '06',  'ANKARA',  'Merkez',  '6276',  'Başkent Vergi Dairesi Müdürlüğü'),
  ( 85,  '06',  'ANKARA',  'Merkez',  '6277',  'Cumhuriyet Vergi Dairesi Müdürlüğü'),
  ( 86,  '06',  'ANKARA',  'Merkez',  '6278',  'Keçiören Vergi Dairesi Müdürlüğü'),
  ( 87,  '06',  'ANKARA',  'Merkez-(5216)',  '6279',  'Kahramankazan Vergi Dairesi Müdürlüğü'),
  ( 88,  '06',  'ANKARA',  'Polatlı',  '6205',  'Polatlı Vergi Dairesi Müdürlüğü'),
  ( 89,  '06',  'ANKARA',  'Şereflikoçhisar',  '6207',  'Şereflikoçhisar Vergi Dairesi Müdürlüğü'),
  ( 90,  '06',  'ANKARA',  'Beypazarı',  '6209',  'Beypazarı Vergi Dairesi Müdürlüğü'),
  ( 91,  '06',  'ANKARA',  'Merkez-(5216)',  '6211',  'Çubuk Vergi Dairesi Müdürlüğü'),
  ( 92,  '06',  'ANKARA',  'Haymana',  '6213',  'Haymana Vergi Dairesi Müdürlüğü'),
  ( 93,  '06',  'ANKARA',  'Merkez-(5216)',  '6215',  'Elmadağ Vergi Dairesi Müdürlüğü'),
  ( 94,  '06',  'ANKARA',  'Merkez-(5216)',  '6102',  'Ayaş Malmüdürlüğü'),
  ( 95,  '06',  'ANKARA',  'Merkez-(5216)',  '6103',  'Balâ Malmüdürlüğü'),
  ( 96,  '06',  'ANKARA',  'Çamlıdere',  '6106',  'Çamlıdere Malmüdürlüğü'),
  ( 97,  '06',  'ANKARA',  'Güdül',  '6110',  'Güdül Malmüdürlüğü'),
  ( 98,  '06',  'ANKARA',  'Merkez-(5216)',  '6112',  'Kalecik Malmüdürlüğü'),
  ( 99,  '06',  'ANKARA',  'Kızılcahamam',  '6115',  'Kızılcahamam Malmüdürlüğü'),
  ( 100,  '06',  'ANKARA',  'Nallıhan',  '6117',  'Nallıhan Malmüdürlüğü'),
  ( 101,  '06',  'ANKARA',  'Merkez-(5216)',  '6125',  'Akyurt Malmüdürlüğü'),
  ( 102,  '06',  'ANKARA',  'Evren',  '6127',  'Evren Malmüdürlüğü'),
  ( 103,  '07',  'ANTALYA',  'Merkez',  '7251',  'Üçkapılar Vergi Dairesi Müdürlüğü'),
  ( 104,  '07',  'ANTALYA',  'Merkez',  '7252',  'Kalekapı Vergi Dairesi Müdürlüğü'),
  ( 105,  '07',  'ANTALYA',  'Merkez',  '7253',  'Muratpaşa Vergi Dairesi Müdürlüğü'),
  ( 106,  '07',  'ANTALYA',  'Merkez',  '7254',  'Düden Vergi Dairesi Müdürlüğü'),
  ( 107,  '07',  'ANTALYA',  'Merkez',  '7255',  'Antalya Kurumlar Vergi Dairesi Müdürlüğü'),
  ( 108,  '07',  'ANTALYA',  'Merkez',  '7256',  'Antalya İhtisas Vergi Dairesi Müdürlüğü'),
  ( 109,  '07',  'ANTALYA',  'Alanya',  '7201',  'Alanya Vergi Dairesi Müdürlüğü'),
  ( 110,  '07',  'ANTALYA',  'Serik',  '7202',  'Serik Vergi Dairesi Müdürlüğü'),
  ( 111,  '07',  'ANTALYA',  'Manavgat',  '7203',  'Manavgat Vergi Dairesi Müdürlüğü'),
  ( 112,  '07',  'ANTALYA',  'Elmalı',  '7204',  'Elmalı Vergi Dairesi Müdürlüğü'),
  ( 113,  '07',  'ANTALYA',  'Kemer',  '7205',  'Kemer Vergi Dairesi Müdürlüğü'),
  ( 114,  '07',  'ANTALYA',  'Kumluca',  '7206',  'Kumluca Vergi Dairesi Müdürlüğü'),
  ( 115,  '07',  'ANTALYA',  'Akseki',  '7101',  'Akseki Malmüdürlüğü'),
  ( 116,  '07',  'ANTALYA',  'Finike',  '7104',  'Finike Malmüdürlüğü'),
  ( 117,  '07',  'ANTALYA',  'Gazipaşa',  '7105',  'Gazipaşa Malmüdürlüğü'),
  ( 118,  '07',  'ANTALYA',  'Gündoğmuş',  '7106',  'Gündoğmuş Malmüdürlüğü'),
  ( 119,  '07',  'ANTALYA',  'Kaş',  '7107',  'Kaş Malmüdürlüğü'),
  ( 120,  '07',  'ANTALYA',  'Korkuteli',  '7257',  'Korkuteli Malmüdürlüğü'),
  ( 121,  '07',  'ANTALYA',  'Demre',  '7112',  'Demre Malmüdürlüğü'),
  ( 122,  '07',  'ANTALYA',  'İbradı',  '7113',  'İbradı Malmüdürlüğü'),
  ( 123,  '08',  'ARTVİN',  'Merkez',  '8260',  'Artvin Vergi Dairesi Müdürlüğü'),
  ( 124,  '08',  'ARTVİN',  'Hopa',  '8261',  'Hopa Vergi Dairesi Müdürlüğü'),
  ( 125,  '08',  'ARTVİN',  'Arhavi',  '8262',  'Arhavi Vergi Dairesi Müdürlüğü'),
  ( 126,  '08',  'ARTVİN',  'Ardanuç',  '8101',  'Ardanuç Malmüdürlüğü'),
  ( 127,  '08',  'ARTVİN',  'Borçka',  '8103',  'Borçka Malmüdürlüğü'),
  ( 128,  '08',  'ARTVİN',  'Şavşat',  '8105',  'Şavşat Malmüdürlüğü'),
  ( 129,  '08',  'ARTVİN',  'Yusufeli',  '8106',  'Yusufeli Malmüdürlüğü'),
  ( 130,  '08',  'ARTVİN',  'Murgul',  '8107',  'Murgul Malmüdürlüğü'),
  ( 131,  '09',  'AYDIN',  'Merkez',  '9201',  'Efeler Vergi Dairesi Müdürlüğü'),
  ( 132,  '09',  'AYDIN',  'Merkez',  '9280',  'Güzelhisar Vergi Dairesi Müdürlüğü'),
  ( 133,  '09',  'AYDIN',  'Nazilli',  '9260',  'Nazilli Vergi Dairesi Müdürlüğü'),
  ( 134,  '09',  'AYDIN',  'Söke',  '9261',  'Söke Vergi Dairesi Müdürlüğü'),
  ( 135,  '09',  'AYDIN',  'Çine',  '9262',  'Çine Vergi Dairesi Müdürlüğü'),
  ( 136,  '09',  'AYDIN',  'Germencik',  '9263',  'Germencik Vergi Dairesi Müdürlüğü'),
  ( 137,  '09',  'AYDIN',  'Kuşadası',  '9265',  'Kuşadası Vergi Dairesi Müdürlüğü'),
  ( 138,  '09',  'AYDIN',  'Didim',  '9281',  'Didim Vergi Dairesi Müdürlüğü'),
  ( 139,  '09',  'AYDIN',  'Bozdoğan',  '9101',  'Bozdoğan Malmüdürlüğü'),
  ( 140,  '09',  'AYDIN',  'Karacasu',  '9104',  'Karacasu Malmüdürlüğü'),
  ( 141,  '09',  'AYDIN',  'Koçarlı',  '9105',  'Koçarlı Malmüdürlüğü'),
  ( 142,  '09',  'AYDIN',  'Kuyucak',  '9107',  'Kuyucak Malmüdürlüğü'),
  ( 143,  '09',  'AYDIN',  'Sultanhisar',  '9110',  'Sultanhisar Malmüdürlüğü'),
  ( 144,  '09',  'AYDIN',  'Yenipazar',  '9111',  'Yenipazar Malmüdürlüğü'),
  ( 145,  '09',  'AYDIN',  'Buharkent',  '9112',  'Buharkent Malmüdürlüğü'),
  ( 146,  '09',  'AYDIN',  'İncirliova',  '9113',  'İncirliova Malmüdürlüğü'),
  ( 147,  '09',  'AYDIN',  'Karpuzlu',  '9114',  'Karpuzlu Malmüdürlüğü'),
  ( 148,  '09',  'AYDIN',  'Köşk',  '9115',  'Köşk Malmüdürlüğü'),
  ( 149,  '10',  'BALIKESİR',  'Merkez',  '10201',  'Karesi Vergi Dairesi Müdürlüğü'),
  ( 150,  '10',  'BALIKESİR',  'Merkez',  '10280',  'Kurtdereli Vergi Dairesi Müdürlüğü'),
  ( 151,  '10',  'BALIKESİR',  'Ayvalık',  '10260',  'Ayvalık Vergi Dairesi Müdürlüğü'),
  ( 152,  '10',  'BALIKESİR',  'Bandırma',  '10261',  'Bandırma Vergi Dairesi Müdürlüğü'),
  ( 153,  '10',  'BALIKESİR',  'Burhaniye',  '10262',  'Burhaniye Vergi Dairesi Müdürlüğü'),
  ( 154,  '10',  'BALIKESİR',  'Edremit',  '10263',  'Edremit Vergi Dairesi Müdürlüğü'),
  ( 155,  '10',  'BALIKESİR',  'Gönen',  '10264',  'Gönen Vergi Dairesi Müdürlüğü'),
  ( 156,  '10',  'BALIKESİR',  'Susurluk',  '10265',  'Susurluk Vergi Dairesi Müdürlüğü'),
  ( 157,  '10',  'BALIKESİR',  'Erdek',  '10266',  'Erdek Vergi Dairesi Müdürlüğü'),
  ( 158,  '10',  'BALIKESİR',  'Bigadiç',  '10267',  'Bigadiç Vergi Dairesi Müdürlüğü'),
  ( 159,  '10',  'BALIKESİR',  'Sındırgı',  '10268',  'Sındırgı Vergi Dairesi Müdürlüğü'),
  ( 160,  '10',  'BALIKESİR',  'Dursunbey',  '10269',  'Dursunbey Vergi Dairesi Müdürlüğü'),
  ( 161,  '10',  'BALIKESİR',  'Balya',  '10102',  'Balya Malmüdürlüğü'),
  ( 162,  '10',  'BALIKESİR',  'Havran',  '10110',  'Havran Malmüdürlüğü'),
  ( 163,  '10',  'BALIKESİR',  'İvrindi',  '10111',  'İvrindi Malmüdürlüğü'),
  ( 164,  '10',  'BALIKESİR',  'Kepsut',  '10112',  'Kepsut Malmüdürlüğü'),
  ( 165,  '10',  'BALIKESİR',  'Manyas',  '10113',  'Manyas Malmüdürlüğü'),
  ( 166,  '10',  'BALIKESİR',  'Savaştepe',  '10114',  'Savaştepe Malmüdürlüğü'),
  ( 167,  '10',  'BALIKESİR',  'Marmara',  '10117',  'Marmara Malmüdürlüğü'),
  ( 168,  '10',  'BALIKESİR',  'Gömeç',  '10118',  'Gömeç Malmüdürlüğü'),
  ( 169,  '11',  'BİLECİK',  'Merkez',  '11260',  'Bilecik Vergi Dairesi Müdürlüğü'),
  ( 170,  '11',  'BİLECİK',  'Bozüyük',  '11261',  'Bozüyük Vergi Dairesi Müdürlüğü'),
  ( 171,  '11',  'BİLECİK',  'Gölpazarı',  '11102',  'Gölpazarı Malmüdürlüğü'),
  ( 172,  '11',  'BİLECİK',  'Osmaneli',  '11103',  'Osmaneli Malmüdürlüğü'),
  ( 173,  '11',  'BİLECİK',  'Pazaryeri',  '11104',  'Pazaryeri Malmüdürlüğü'),
  ( 174,  '11',  'BİLECİK',  'Söğüt',  '11105',  'Söğüt Malmüdürlüğü'),
  ( 175,  '11',  'BİLECİK',  'Yenipazar',  '11106',  'Yenipazar Malmüdürlüğü'),
  ( 176,  '11',  'BİLECİK',  'İnhisar',  '11107',  'İnhisar Malmüdürlüğü'),
  ( 177,  '12',  'BİNGÖL',  'Merkez',  '12260',  'Bingöl Vergi Dairesi Müdürlüğü'),
  ( 178,  '12',  'BİNGÖL',  'Genç',  '12101',  'Genç Malmüdürlüğü'),
  ( 179,  '12',  'BİNGÖL',  'Karlıova',  '12102',  'Karlıova Malmüdürlüğü'),
  ( 180,  '12',  'BİNGÖL',  'Kiğı',  '12103',  'Kiğı Malmüdürlüğü'),
  ( 181,  '12',  'BİNGÖL',  'Solhan',  '12104',  'Solhan Malmüdürlüğü'),
  ( 182,  '12',  'BİNGÖL',  'Adaklı',  '12105',  'Adaklı Malmüdürlüğü'),
  ( 183,  '12',  'BİNGÖL',  'Yayladere',  '12106',  'Yayladere Malmüdürlüğü'),
  ( 184,  '12',  'BİNGÖL',  'Yedisu',  '12107',  'Yedisu Malmüdürlüğü'),
  ( 185,  '13',  'BİTLİS',  'Merkez',  '13260',  'Bitlis Vergi Dairesi Müdürlüğü'),
  ( 186,  '13',  'BİTLİS',  'Tatvan',  '13261',  'Tatvan Vergi Dairesi Müdürlüğü'),
  ( 187,  '13',  'BİTLİS',  'Adilcevaz',  '13101',  'Adilcevaz Malmüdürlüğü'),
  ( 188,  '13',  'BİTLİS',  'Ahlat',  '13102',  'Ahlat Malmüdürlüğü'),
  ( 189,  '13',  'BİTLİS',  'Hizan',  '13103',  'Hizan Malmüdürlüğü'),
  ( 190,  '13',  'BİTLİS',  'Mutki',  '13104',  'Mutki Malmüdürlüğü'),
  ( 191,  '13',  'BİTLİS',  'Göroymak',  '13106',  'Güroymak Malmüdürlüğü'),
  ( 192,  '14',  'BOLU',  'Merkez',  '14260',  'Bolu Vergi Dairesi Müdürlüğü'),
  ( 193,  '14',  'BOLU',  'Gerede',  '14262',  'Gerede Vergi Dairesi Müdürlüğü'),
  ( 194,  '14',  'BOLU',  'Göynük',  '14104',  'Göynük Malmüdürlüğü'),
  ( 195,  '14',  'BOLU',  'Kıbrıscık',  '14105',  'Kıbrıscık Malmüdürlüğü'),
  ( 196,  '14',  'BOLU',  'Mengen',  '14106',  'Mengen Malmüdürlüğü'),
  ( 197,  '14',  'BOLU',  'Mudurnu',  '14107',  'Mudurnu Malmüdürlüğü'),
  ( 198,  '14',  'BOLU',  'Seben',  '14108',  'Seben Malmüdürlüğü'),
  ( 199,  '14',  'BOLU',  'Dörtdivan',  '14113',  'Dörtdivan Malmüdürlüğü'),
  ( 200,  '14',  'BOLU',  'Yeniçağa',  '14114',  'Yeniçağa Malmüdürlüğü'),
  ( 201,  '15',  'BURDUR',  'Merkez',  '15260',  'Burdur Vergi Dairesi Müdürlüğü'),
  ( 202,  '15',  'BURDUR',  'Bucak',  '15261',  'Bucak Vergi Dairesi Müdürlüğü'),
  ( 203,  '15',  'BURDUR',  'Ağlasun',  '15101',  'Ağlasun Malmüdürlüğü'),
  ( 204,  '15',  'BURDUR',  'Gölhisar',  '15103',  'Gölhisar Malmüdürlüğü'),
  ( 205,  '15',  'BURDUR',  'Tefenni',  '15104',  'Tefenni Malmüdürlüğü'),
  ( 206,  '15',  'BURDUR',  'Yeşilova',  '15105',  'Yeşilova Malmüdürlüğü'),
  ( 207,  '15',  'BURDUR',  'Karamanlı',  '15106',  'Karamanlı Malmüdürlüğü'),
  ( 208,  '15',  'BURDUR',  'Kemer',  '15107',  'Kemer Malmüdürlüğü'),
  ( 209,  '15',  'BURDUR',  'Altınyayla',  '15108',  'Altınyayla Malmüdürlüğü'),
  ( 210,  '15',  'BURDUR',  'Çavdır',  '15109',  'Çavdır Malmüdürlüğü'),
  ( 211,  '15',  'BURDUR',  'Çeltikçi',  '15110',  'Çeltikçi Malmüdürlüğü'),
  ( 212,  '16',  'BURSA',  'Merkez',  '16250',  'Bursa İhtisas Vergi Dairesi Müdürlüğü'),
  ( 213,  '16',  'BURSA',  'Merkez',  '16251',  'Osmangazi Vergi Dairesi Müdürlüğü'),
  ( 214,  '16',  'BURSA',  'Merkez',  '16252',  'Yıldırım Vergi Dairesi Müdürlüğü'),
  ( 215,  '16',  'BURSA',  'Merkez',  '16253',  'Çekirge Vergi Dairesi Müdürlüğü'),
  ( 216,  '16',  'BURSA',  'Merkez',  '16254',  'Setbaşı Vergi Dairesi Müdürlüğü'),
  ( 217,  '16',  'BURSA',  'Merkez',  '16255',  'Uludağ Vergi Dairesi Müdürlüğü'),
  ( 218,  '16',  'BURSA',  'Merkez',  '16256',  'Yeşil Vergi Dairesi Müdürlüğü'),
  ( 219,  '16',  'BURSA',  'Merkez',  '16257',  'Nilüfer Vergi Dairesi Müdürlüğü'),
  ( 220,  '16',  'BURSA',  'Merkez',  '16258',  'Ertuğrulgazi Vergi Dairesi Müdürlüğü'),
  ( 221,  '16',  'BURSA',  'Merkez',  '16259',  'Gökdere Vergi Dairesi Müdürlüğü'),
  ( 222,  '16',  'BURSA',  'Merkez',  '16260',  'Bursa Veraset ve Harçlar Vergi Dairesi Müdürlüğü'),
  ( 223,  '16',  'BURSA',  'Merkez-(5216)',  '16201',  'Gemlik Vergi Dairesi Müdürlüğü'),
  ( 224,  '16',  'BURSA',  'İnegöl',  '16202',  'İnegöl Vergi Dairesi Müdürlüğü'),
  ( 225,  '16',  'BURSA',  'Karacabey',  '16203',  'Karacabey Vergi Dairesi Müdürlüğü'),
  ( 226,  '16',  'BURSA',  'Mustafakemalpaşa',  '16204',  'Mustafakemalpaşa Vergi Dairesi Müdürlüğü'),
  ( 227,  '16',  'BURSA',  'Merkez-(5216)',  '16205',  'Mudanya Vergi Dairesi Müdürlüğü'),
  ( 228,  '16',  'BURSA',  'Orhangazi',  '16206',  'Orhangazi Vergi Dairesi Müdürlüğü'),
  ( 229,  '16',  'BURSA',  'İznik',  '16207',  'İznik Vergi Dairesi Müdürlüğü'),
  ( 230,  '16',  'BURSA',  'Yenişehir',  '16208',  'Yenişehir Vergi Dairesi Müdürlüğü'),
  ( 231,  '16',  'BURSA',  'Keles',  '16105',  'Keles Malmüdürlüğü'),
  ( 232,  '16',  'BURSA',  'Orhaneli',  '16108',  'Orhaneli Malmüdürlüğü'),
  ( 233,  '16',  'BURSA',  'Harmancık',  '16111',  'Harmancık Malmüdürlüğü'),
  ( 234,  '16',  'BURSA',  'Büyükorhan',  '16112',  'Büyükorhan Malmüdürlüğü'),
