
/*CreateTable*/

begin transaction

-- ------------------------------------------------------- 
-- IlceTipi
-- ------------------------------------------------------- 
create table [Lkp].[UstadFirmsDistrictType]
(
   Id           Int Unique Not null,
   IlKodu       nVarchar(3)    null,
   DistrictKodu nVarchar(5)    null,
   DistrictAdi  nVarchar(20)   null,
   
   constraint  pk_UstadFirmsDistrictType primary key (Id)
)

 grant select, insert, update, delete on [Lkp].[UstadFirmsDistrictType] to public

commit transaction

/*CreateTableEnd*/


/*CreateData*/


INSERT INTO [Lkp].[UstadFirmsDistrictType] (Id, IlKodu, DistrictAdi, DistrictKodu )
 VALUES 
  (  0,     '0', 'İlçe Seçin...', '0' ),
  (  16902, '69', 'AYDINTEPE', '1767' ),
  (  16903, '69', 'DEMİRÖZÜ', '1788' ),

  (  11101, '11', 'MERKEZ', '1192' ),
  (  11102, '11', 'BOZÜYÜK', '1210' ),
  (  11103, '11', 'GÖLPAZARI', '1359' ),
  (  11104, '11', 'OSMANELİ', '1559' ),
  (  11105, '11', 'PAZARYERİ', '1571' ),
  (  11106, '11', 'SÖĞÜT', '1636' ),
  (  11107, '11', 'YENİPAZAR', '1857' ),
  (  11108, '11', 'İNHİSAR', '1948' ),

  (  11201, '12', 'MERKEZ', '1193' ),
  (  11202, '12', 'ADAKLI', '1750' ),
  (  11203, '12', 'GENÇ', '1344' ),
  (  11204, '12', 'KARLIOVA', '1446' ),
  (  11205, '12', 'KIĞI', '1475' ),
  (  11206, '12', 'SOLHAN', '1633' ),
  (  11207, '12', 'YAYLADERE', '1855' ),
  (  11208, '12', 'YEDİSU', '1996' ),

  (  11301, '13', 'MERKEZ', '1196' ),
  (  11302, '13', 'ADİLCEVAZ', '1106' ),
  (  11303, '13', 'AHLAT', '1112' ),
  (  11304, '13', 'GÜROYMAK', '1798' ),
  (  11305, '13', 'HİZAN', '1394' ),
  (  11306, '13', 'MUTKİ', '1537' ),
  (  11307, '13', 'TATVAN', '1669' ),

  (  11401, '14', 'MERKEZ', '1199' ),
  (  11402, '14', 'GEREDE', '1346' ),
  (  11403, '14', 'GÖYNÜK', '1364' ),
  (  11404, '14', 'KIBRISCIK', '1466' ),
  (  11405, '14', 'MENGEN', '1522' ),
  (  11406, '14', 'MUDURNU', '1531' ),
  (  11407, '14', 'SEBEN', '1610' ),
  (  11408, '14', 'DÖRTDİVAN', '1916' ),
  (  11409, '14', 'YENİÇAĞA', '1997' ),

  (  11501, '15', 'MERKEZ', '1215' ),
  (  11502, '15', 'AĞLASUN', '1109' ),
  (  11503, '15', 'BUCAK', '1211' ),
  (  11504, '15', 'GÖLHİSAR', '1357' ),
  (  11505, '15', 'KARAMANLI', '1813' ),
  (  11506, '15', 'KEMER', '1816' ),
  (  11507, '15', 'TEFENNİ', '1672' ),
  (  11508, '15', 'YEŞİLOVA', '1728' ),
  (  11509, '15', 'ALTINYAYLA', '1874' ),
  (  11510, '15', 'CAVDIR', '1899' ),
  (  11511, '15', 'ÇELTİKCİ', '1903' ),

  (  11601, '16', 'YILDIRIM', '1859' ),
  (  11602, '16', 'BÜYÜKORHAN', '1783' ),
  (  11603, '16', 'GEMLİK', '1343' ),
  (  11604, '16', 'HARMANCIK', '1799' ),
  (  11605, '16', 'İNEGÖL', '1411' ),
  (  11606, '16', 'İZNİK', '1420' ),
  (  11607, '16', 'KARACABEY', '1434' ),
  (  11608, '16', 'KELES', '1457' ),
  (  11609, '16', 'MUDANYA', '1530' ),
  (  11610, '16', 'MUSTAFAKEMALPASA', '1535' ),
  (  11611, '16', 'ORHANELİ', '1553' ),
  (  11612, '16', 'ORHANGAZİ', '1554' ),
  (  11613, '16', 'YENİSEHİR', '1725' ),
  (  11614, '16', 'NİLÜFER', '1829' ),
  (  11615, '16', 'OSMANGAZİ', '1832' ),
  (  11616, '16', 'GÜRSU', '1935' ),
  (  11617, '16', 'KESTEL', '1960' ),

  (  11701, '17', 'MERKEZ', '1230' ),
  (  11702, '17', 'AYVACIK', '1160' ),
  (  11703, '17', 'BAYRAMİÇ', '1180' ),
  (  11704, '17', 'BİGA', '1190' ),
  (  11705, '17', 'BOZCAADA', '1205' ),
  (  11706, '17', 'ÇAN', '1229' ),
  (  11707, '17', 'ECEABAT', '1293' ),
  (  11708, '17', 'EZİNE', '1326' ),
  (  11709, '17', 'GELİBOLU', '1340' ),
  (  11710, '17', 'GÖKÇEADA', '1408' ),
  (  11711, '17', 'LAPSEKİ', '1503' ),
  (  11712, '17', 'YENİCE', '1722' ),

  (  11801, '18', 'MERKEZ', '1232' ),
  (  11802, '18', 'ATKARACALAR', '1765' ),
  (  11803, '18', 'ÇERKEŞ', '1248' ),
  (  11804, '18', 'ELDİVAN', '1300' ),
  (  11805, '18', 'ILGAZ', '1399' ),
  (  11806, '18', 'KIZILIRMAK', '1817' ),
  (  11807, '18', 'KURSUNLU', '1494' ),
  (  11808, '18', 'ORTA', '1555' ),
  (  11809, '18', 'ŞABANÖZÜ', '1649' ),
  (  11810, '18', 'YAPRAKLI', '1718' ),
  (  11811, '18', 'BAYRAMÖREN', '1885' ),
  (  11812, '18', 'KORGUN', '1963' ),

  (  11901, '19', 'MERKEZ', '1259' ),
  (  11902, '19', 'ALACA', '1124' ),
  (  11903, '19', 'BAYAT', '1177' ),
  (  11904, '19', 'BOĞAZKALE', '1778' ),
  (  11905, '19', 'İSKİLİP', '1414' ),
  (  11906, '19', 'KARGI', '1445' ),
  (  11907, '19', 'MECİTÖZÜ', '1520' ),
  (  11908, '19', 'ORTAKÖY', '1556' ),
  (  11909, '19', 'OSMANCIK', '1558' ),
  (  11910, '19', 'SUNGURLU', '1642' ),
  (  11911, '19', 'UĞURLUDAĞ', '1850' ),
  (  11912, '19', 'DODURGA', '1911' ),
  (  11913, '19', 'LAÇİN', '1972' ),
  (  11914, '19', 'OĞUZLAR', '1976' ),

  (  12001, '20', 'ACIPAYAM', '1102' ),
  (  12002, '20', 'BABADAĞ', '1769' ),
  (  12003, '20', 'BEKİLLİ', '1774' ),
  (  12004, '20', 'BULDAN', '1214' ),
  (  12005, '20', 'ÇAL', '1224' ),
  (  12006, '20', 'ÇAMELİ', '1226' ),
  (  12007, '20', 'ÇARDAK', '1233' ),
  (  12008, '20', 'ÇİVRİL', '1257' ),
  (  12009, '20', 'GÜNEY', '1371' ),
  (  12010, '20', 'HONAZ', '1803' ),
  (  12011, '20', 'KALE', '1426' ),
  (  12012, '20', 'SARAYKÖY', '1597' ),
  (  12013, '20', 'SERİNHİSAR', '1840' ),
  (  12014, '20', 'TAVAS', '1670' ),
  (  12015, '20', 'BAKLAN', '1881' ),
  (  12016, '20', 'BEYAĞAÇ', '1888' ),
  (  12017, '20', 'BOZKURT', '1889' ),
  (  12018, '20', 'PAMUKKALE', '1871' ),
  (  12019, '20', 'MERKEZEFENDİ', '2079' ),

  
  (  12101, '21', 'BİSMİL', '1195' ),
  (  12102, '21', 'ÇERMİK', '1249' ),
  (  12103, '21', 'ÇINAR', '1253' ),
  (  12104, '21', 'ÇÜNGÜŞ', '1263' ),
  (  12105, '21', 'DİCLE', '1278' ),
  (  12106, '21', 'EĞİL', '1791' ),
  (  12107, '21', 'ERGANİ', '1315' ),
  (  12108, '21', 'HANİ', '1381' ),
  (  12109, '21', 'HAZRO', '1389' ),
  (  12110, '21', 'KULP', '1490' ),
  (  12111, '21', 'LİCE', '1504' ),
  (  12112, '21', 'SİLVAN', '1624' ),
  (  12113, '21', 'KOCAKÖY', '1962' ),
  (  12114, '21', 'BAĞLAR', '2040' ),
  (  12115, '21', 'KAYAPINAR', '2041' ),
  (  12116, '21', 'YENİŞEHİR', '2043' ),
  (  12117, '21', 'SUR', '2042' ),

  (  18101, '81', 'MERKEZ', '1292' ),
  (  18102, '81', 'AKÇAKOCA', '1116' ),
  (  18103, '81', 'CUMAYERİ', '1784' ),
  (  18104, '81', 'ÇİLİMLİ', '1905' ),
  (  18105, '81', 'GÖLYAKA', '1794' ),
  (  18106, '81', 'GÜMÜŞOVA', '2017' ),
  (  18107, '81', 'KAYNASLI', '2031' ),
  (  18108, '81', 'YIĞILCA', '1730' ),

  (  12201, '22', 'MERKEZ', '1295' ),
  (  12202, '22', 'ENEZ', '1307' ),
  (  12203, '22', 'HAVSA', '1385' ),
  (  12204, '22', 'İPSALA', '1412' ),
  (  12205, '22', 'KEŞAN', '1464' ),
  (  12206, '22', 'LALAPAŞA', '1502' ),
  (  12207, '22', 'MERİÇ', '1523' ),
  (  12208, '22', 'UZUNKÖPRÜ', '1705' ),
  (  12209, '22', 'SÜLOĞLU', '1988' ),

  (  12301, '23', 'MERKEZ', '1298' ),
  (  12302, '23', 'AGIN', '1110' ),
  (  12303, '23', 'ARICAK', '1762' ),
  (  12304, '23', 'BASKİL', '1173' ),
  (  12305, '23', 'KARAKOÇAN', '1438' ),
  (  12306, '23', 'KEBAN', '1455' ),
  (  12307, '23', 'KOVANCILAR', '1820' ),
  (  12308, '23', 'MADEN', '1506' ),
  (  12309, '23', 'PALU', '1566' ),
  (  12310, '23', 'SİVRİCE', '1631' ),
  (  12311, '23', 'ALACAKAYA', '1873' ),

  (  12401, '24', 'MERKEZ', '1318' ),
  (  12402, '24', 'CAYIRLI', '1243' ),
  (  12403, '24', 'ILIÇ', '1406' ),
  (  12404, '24', 'KEMAH', '1459' ),
  (  12405, '24', 'KEMALİYE', '1460' ),
  (  12406, '24', 'REFAHİYE', '1583' ),
  (  12407, '24', 'TERCAN', '1675' ),
  (  12408, '24', 'ÜZÜMLÜ', '1853' ),
  (  12409, '24', 'OTLUKBELİ', '1977' ),

  (  12501, '25', 'AŞKALE', '1153' ),
  (  12502, '25', 'ÇAT', '1235' ),
  (  12503, '25', 'HINIS', '1392' ),
  (  12504, '25', 'HORASAN', '1396' ),
  (  12505, '25', 'İSPİR', '1416' ),
  (  12506, '25', 'KARAÇOBAN', '1812' ),
  (  12507, '25', 'KARAYAZI', '1444' ),
  (  12508, '25', 'NARMAN', '1540' ),
  (  12509, '25', 'OLTU', '1550' ),
  (  12510, '25', 'OLUR', '1551' ),
  (  12511, '25', 'PASİNLER', '1567' ),
  (  12512, '25', 'ŞENKAYA', '1657' ),
  (  12513, '25', 'TEKMAN', '1674' ),
  (  12514, '25', 'TORTUM', '1683' ),
  (  12515, '25', 'UZUNDERE', '1851' ),
  (  12516, '25', 'PAZARYOLU', '1865' ),
  (  12517, '25', 'KÖPRÜKÖY', '1967' ),
  (  12518, '25', 'AZİZİYE', '1945' ),
  (  12519, '25', 'PALANDÖKEN', '2044' ),
  (  12520, '25', 'YAKUTİYE', '2045' ),
  
  (  12601, '26', 'ALPU', '1759' ),
  (  12602, '26', 'BEYLİKOVA1', '1777' ),
  (  12603, '26', 'ÇİFTELER', '1255' ),
  (  12604, '26', 'İNÖNÜ', '1808' ),
  (  12605, '26', 'MAHMUDİYE', '1508' ),
  (  12606, '26', 'MİHALICCIK', '1527' ),
  (  12607, '26', 'SARICAKAYA', '1599' ),
  (  12608, '26', 'SEYİTGAZİ', '1618' ),
  (  12609, '26', 'SİVRİHİSAR', '1632' ),
  (  12610, '26', 'GÜNYÜZÜ', '1934' ),
  (  12611, '26', 'HAN', '1939' ),
  (  12612, '26', 'MİHALGAZİ', '1973' ),
  (  12613, '26', 'ODUNPAZARI', '2046' ),
  (  12615, '26', 'TEPEBAŞI', '2047' ),

  (  12701, '27', 'ŞEHİTKAMİL', '1844' ),
  (  12702, '27', 'ARABAN', '1139' ),
  (  12703, '27', 'İSLAHİYE', '1415' ),
  (  12704, '27', 'NİZİP', '1546' ),
  (  12705, '27', 'OĞUZELİ', '1549' ),
  (  12706, '27', 'YAVUZELİ', '1720' ),
  (  12707, '27', 'ŞAHİNBEY', '1841' ),
  (  12708, '27', 'KARKAMIŞ', '1956' ),
  (  12709, '27', 'NURDAĞI', '1974' ),

  (  12801, '28', 'MERKEZ', '1352' ),
  (  12802, '28', 'ALUCRA', '1133' ),
  (  12803, '28', 'BULANCAK', '1212' ),
  (  12804, '28', 'DERELİ', '1272' ),
  (  12805, '28', 'ESPİYE', '1320' ),
  (  12806, '28', 'EYNESİL', '1324' ),
  (  12807, '28', 'GÖRELE', '1361' ),
  (  12808, '28', 'KEŞAP', '1465' ),
  (  12809, '28', 'PİRAZİZ', '1837' ),
  (  12810, '28', 'ŞEBİNKARAHİSAR', '1654' ),
  (  12811, '28', 'TİREBOLU', '1678' ),
  (  12812, '28', 'YAĞLIDERE', '1854' ),
  (  12813, '28', 'ÇANAKCI', '1894' ),
  (  12814, '28', 'GÜCE', '1930' ),
  (  12815, '28', 'ÇAMOLUK', '1893' ),
  (  12816, '28', 'DOĞANKENT', '1912' ),

  (  12901, '29', 'MERKEZ', '1369' ),
  (  12902, '29', 'KELKİT', '1458' ),
  (  12903, '29', 'KÖSE', '1822' ),
  (  12904, '29', 'ŞİRAN', '1660' ),
  (  12905, '29', 'TORUL', '1684' ),
  (  12906, '29', 'KURTUN', '1971' ),

  (  13001, '30', 'MERKEZ', '1377' ),
  (  13002, '30', 'ÇUKURCA', '1261' ),
  (  13003, '30', 'ŞEMDİNLİ', '1656' ),
  (  13004, '30', 'YÜKSEKOVA', '1737' ),

  (  13101, '31', 'ALTINÖZÜ', '1131' ),
  (  13102, '31', 'DÖRTYOL', '1289' ),
  (  13103, '31', 'ERZİN', '1792' ),
  (  13104, '31', 'HASSA', '1382' ),
  (  13105, '31', 'İSKENDERUN', '1413' ),
  (  13106, '31', 'KIRIKHAN', '1468' ),
  (  13107, '31', 'REYHANLI', '1585' ),
  (  13108, '31', 'SAMANDAĞ', '1591' ),
  (  13109, '31', 'YAYLADAĞI', '1721' ),
  (  13110, '31', 'BELEN', '1887' ),
  (  13111, '31', 'KUMLU', '1970' ),
  (  13112, '31', 'ANTAKYA', '2080' ),
  (  13113, '31', 'ARSUZ', '2081' ),
  (  13114, '31', 'DEFNE', '2082' ),
  (  13115, '31', 'PAYAS', '2083' ),

  (  17601, '76', 'MERKEZ', '1398' ),
  (  17602, '76', 'ARALIK', '1142' ),
  (  17603, '76', 'KARAKOYUNLU', '2011' ),
  (  17604, '76', 'TUZLUCA', '1692' ),

  (  13201, '32', 'MERKEZ', '1401' ),
  (  13202, '32', 'AKSU', '1755' ),
  (  13203, '32', 'ATABEY', '1154' ),
  (  13204, '32', 'EĞİRDİR', '1297' ),
  (  13205, '32', 'GELENDOST', '1341' ),
  (  13206, '32', 'KEÇİBORLU', '1456' ),
  (  13207, '32', 'SENİRKENT', '1615' ),
  (  13208, '32', 'SÜTÇÜLER', '1648' ),
  (  13209, '32', 'ŞARKİKARAAĞAÇ', '1651' ),
  (  13210, '32', 'ULUBORLU', '1699' ),
  (  13211, '32', 'YALVAÇ', '1717' ),
  (  13212, '32', 'GÖNEN', '1929' ),
  (  13213, '32', 'YENİSARBADEMLİ', '2001' ),

  (  13401, '34', 'ADALAR', '1103' ),
  (  13402, '34', 'BAKIRKÖY', '1166' ),
  (  13403, '34', 'BEŞİKTAŞ', '1183' ),
  (  13404, '34', 'BEYKOZ', '1185' ),
  (  13405, '34', 'BEYOĞLU', '1186' ),
  (  13406, '34', 'BÜYÜKÇEKMECE', '1782' ),
  (  13407, '34', 'ÇATALCA', '1237' ),
  (  13408, '34', 'EMİNÖNÜ', '1305' ),
  (  13409, '34', 'EYÜP', '1325' ),
  (  13410, '34', 'FATİH', '1327' ),
  (  13411, '34', 'GAZİOSMANPASA', '1336' ),
  (  13412, '34', 'KADİKÖY', '1421' ),
  (  13413, '34', 'KAĞITHANE', '1810' ),
  (  13414, '34', 'KARTAL', '1449' ),
  (  13415, '34', 'KÜÇÜKCEKMECE', '1823' ),
  (  13416, '34', 'PENDİK', '1835' ),
  (  13417, '34', 'SARIYER', '1604' ),
  (  13418, '34', 'SİLİVRİ', '1622' ),
  (  13419, '34', 'ŞİLE', '1659' ),
  (  13420, '34', 'ŞİŞLİ', '1663' ),
  (  13421, '34', 'ÜMRANİYE', '1852' ),
  (  13422, '34', 'ÜSKÜDAR', '1708' ),
  (  13423, '34', 'ZEYTİNBURNU', '1739' ),
  (  13424, '34', 'BAYRAMPAŞA', '1886' ),
  (  13425, '34', 'AVCILAR', '2003' ),
  (  13426, '34', 'BAGCILAR', '2004' ),
  (  13427, '34', 'BAHCELİEVLER', '2005' ),
  (  13428, '34', 'GÜNGÖREN', '2010' ),
  (  13429, '34', 'MALTEPE', '2012' ),
  (  13430, '34', 'SULTANBEYLİ', '2014' ),
  (  13431, '34', 'TUZLA', '2015' ),
  (  13432, '34', 'ESENLER', '2016' ),
  (  13433, '34', 'ATAŞEHİR', '2049' ),
  (  13434, '34', 'ARNAVUTKÖY', '2048' ),
  (  13435, '34', 'BAŞAKŞEHİR', '2050' ),
  (  13436, '34', 'BEYLİKDÜZÜ', '2051' ),
  (  13437, '34', 'ÇEKMEKÖY', '2052' ),
  (  13438, '34', 'ESENYURT', '2053' ),
  (  13439, '34', 'SANCAKTEPE', '2054' ),
  (  13440, '34', 'SULTANGAZİ', '2055' ),

  (  13501, '35', 'KONAK', '1819' ),
  (  13502, '35', 'ALİAĞA', '1128' ),
  (  13503, '35', 'BAYINDIR', '1178' ),
  (  13504, '35', 'BERGAMA', '1181' ),
  (  13505, '35', 'BEYDAĞ', '1776' ),
  (  13506, '35', 'BORNOVA', '1203' ),
  (  13507, '35', 'BUCA', '1780' ),
  (  13508, '35', 'ÇEŞME', '1251' ),
  (  13509, '35', 'DİKİLİ', '1280' ),
  (  13510, '35', 'FOÇA', '1334' ),
  (  13511, '35', 'KARABURUN', '1432' ),
  (  13512, '35', 'KARŞIYAKA', '1448' ),
  (  13513, '35', 'KEMALPAŞA', '1461' ),
  (  13514, '35', 'KINIK', '1467' ),
  (  13515, '35', 'KİRAZ', '1477' ),
  (  13516, '35', 'MENDERES', '1826' ),
  (  13517, '35', 'MENEMEN', '1521' ),
  (  13518, '35', 'ÖDEMİŞ', '1563' ),
  (  13519, '35', 'SEFERİHİSAR', '1611' ),
  (  13520, '35', 'SELÇUK', '1612' ),
  (  13521, '35', 'TİRE', '1677' ),
  (  13522, '35', 'TORBALI', '1682' ),
  (  13523, '35', 'URLA', '1703' ),
  (  13524, '35', 'BALÇOVA', '2006' ),
  (  13525, '35', 'ÇİĞLİ', '2007' ),
